
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged        2   "$schema": "https://schema.management.azure.com/schemas/2019-04-01/deploymentTemplate.json#",                                                      
Unchanged        3   "contentVersion": "1.0.0.0",                                                                                                                       
Unchanged        4   "parameters": {                                                                                                                                    
Unchanged        5     "firewallPolicies_Parent_Policy_name": {                                                                                                         
Unchanged        6       "type": "String",                                                                                                                              
 Modified        7       "defaultValue": "Parent-Policy-Backup"                                                                                                         
Unchanged        8     },                                                                                                                                               
Unchanged        9     "ipGroups_test_group_externalid": {                                                                                                              
 Inserted       10       "type": "String",                                                                                                                              
 Inserted       11       "defaultValue": "/subscriptions/32eb88b4-4029-4094-85e3-ec8b7ce1fc00/resourceGroups/firewall-policies/providers/Microsoft.Network/ipGroups/tes…
 Inserted       12     },                                                                                                                                               
 Inserted       13     "ipGroups_test_externalid": {                                                                                                                    
Unchanged       14       "type": "String",                                                                                                                              
 Modified       15       "defaultValue": "/subscriptions/25e4426f-86da-474c-bc01-effa647780b1/resourceGroups/cisco/providers/Microsoft.Network/ipGroups/test"           
Unchanged       16     }                                                                                                                                                
Unchanged       17   },                                                                                                                                                 
Unchanged       18   "variables": {                                                                                                                                     
Unchanged       19     "User": "testuser@test.com"                                                                                                                      
Unchanged       20   },                                                                                                                                                 
Unchanged       21   "resources": [                                                                                                                                     
Unchanged       22     {                                                                                                                                                
Unchanged       23       "type": "Microsoft.Network/firewallPolicies",                                                                                                  
Unchanged       24       "apiVersion": "2023-06-01",                                                                                                                    
Unchanged       25       "name": "[parameters('firewallPolicies_Parent_Policy_name')]",                                                                                 
Unchanged       26       "location": "eastus",                                                                                                                          
Unchanged       27       "tags": {                                                                                                                                      
Unchanged       28         "My-Tag": "Testing"                                                                                                                          
Unchanged       29       },                                                                                                                                             
Unchanged       30       "identity": {                                                                                                                                  
Unchanged       31         "type": "UserAssigned",                                                                                                                      
Unchanged       32         "userAssignedIdentities": {                                                                                                                  
Unchanged       33           "/subscriptions/32eb88b4-4029-4094-85e3-ec8b7ce1fc00/resourceGroups/temp-appgw/providers/Microsoft.ManagedIdentity/userAssignedIdentities/…
Unchanged       34         }                                                                                                                                            
Unchanged       35       },                                                                                                                                             
Unchanged       36       "properties": {                                                                                                                                
Unchanged       37         "sku": {                                                                                                                                     
Unchanged       38           "tier": "Premium"                                                                                                                          
Unchanged       39         },                                                                                                                                           
Unchanged       40         "transportSecurity": {                                                                                                                       
Unchanged       41           "certificateAuthority": {                                                                                                                  
Unchanged       42             "name": "tls-intermediate",                                                                                                              
