
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged        2   "$schema": "https://schema.management.azure.com/schemas/2019-04-01/deploymentTemplate.json#",                                                      
Unchanged        3   "contentVersion": "1.0.0.0",                                                                                                                       
Unchanged        4   "parameters": {                                                                                                                                    
Unchanged        5     "firewallPolicies_Parent_Policy_name": {                                                                                                         
Unchanged        6       "type": "String",                                                                                                                              
 Modified        7       "defaultValue": "Parent-Policy"                                                                                                                
Unchanged        8     },                                                                                                                                               
Unchanged        9     "ipGroups_test_group_externalid": {                                                                                                              
Imaginary                                                                                                                                                               
Imaginary                                                                                                                                                               
Imaginary                                                                                                                                                               
Imaginary                                                                                                                                                               
Unchanged       10       "type": "String",                                                                                                                              
 Modified       11       "defaultValue": "/subscriptions/32eb88b4-4029-4094-85e3-ec8b7ce1fc00/resourcegroups/firewall-policies/providers/Microsoft.Network/ipGroups/tes…
Unchanged       12     }                                                                                                                                                
Unchanged       13   },                                                                                                                                                 
Unchanged       14   "variables": {                                                                                                                                     
Unchanged       15     "User": "testuser@test.com"                                                                                                                      
Unchanged       16   },                                                                                                                                                 
Unchanged       17   "resources": [                                                                                                                                     
Unchanged       18     {                                                                                                                                                
Unchanged       19       "type": "Microsoft.Network/firewallPolicies",                                                                                                  
Unchanged       20       "apiVersion": "2023-06-01",                                                                                                                    
Unchanged       21       "name": "[parameters('firewallPolicies_Parent_Policy_name')]",                                                                                 
Unchanged       22       "location": "eastus",                                                                                                                          
Unchanged       23       "tags": {                                                                                                                                      
Unchanged       24         "My-Tag": "Testing"                                                                                                                          
Unchanged       25       },                                                                                                                                             
Unchanged       26       "identity": {                                                                                                                                  
Unchanged       27         "type": "UserAssigned",                                                                                                                      
Unchanged       28         "userAssignedIdentities": {                                                                                                                  
Unchanged       29           "/subscriptions/32eb88b4-4029-4094-85e3-ec8b7ce1fc00/resourceGroups/temp-appgw/providers/Microsoft.ManagedIdentity/userAssignedIdentities/…
Unchanged       30         }                                                                                                                                            
Unchanged       31       },                                                                                                                                             
Unchanged       32       "properties": {                                                                                                                                
Unchanged       33         "sku": {                                                                                                                                     
Unchanged       34           "tier": "Premium"                                                                                                                          
Unchanged       35         },                                                                                                                                           
Unchanged       36         "transportSecurity": {                                                                                                                       
Unchanged       37           "certificateAuthority": {                                                                                                                  
Unchanged       38             "name": "tls-intermediate",                                                                                                              
Unchanged       39             "keyVaultSecretId": "https://luke-keyvault-enterprise.vault.azure.net/secrets/tls-intermediate/6605d9c1aee34849ac1417688f6c89da"         
Unchanged       40           }                                                                                                                                          
Unchanged       41         },                                                                                                                                           
Unchanged       42         "threatIntelMode": "Alert",                                                                                                                  
